100644 1076b2c475bdc0b6f627471e8014d2415921f4b2 0	.gitattributes
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/32.png
100644 2409aeae15a688caa283ebc67146e531b52cbc2e 0	media/new_pvr/epg-genres/80.png
100644 82d0292a46462322b296aa4603960c7dfa5b3247 0	media/new_pvr/epg-genres/96.png
100644 031732b9d73fdce904f4d178ccd65f372fa737c3 0	media/new_pvr/epg-genres/genre-numbers.txt
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/128.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/144.png
100644 923558d538e5eebcfd1ee7848e90db961e6654d2 0	media/new_pvr/epg-genres/non-transparent/16.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/160.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/176.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/240.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/non-transparent/256.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/32.png
100644 2409aeae15a688caa283ebc67146e531b52cbc2e 0	media/new_pvr/epg-genres/non-transparent/80.png
100644 82d0292a46462322b296aa4603960c7dfa5b3247 0	media/new_pvr/epg-genres/non-transparent/96.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Action.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Adventure.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Akcija.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Akcijska serija.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Comedy.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Film.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Igrana serija.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Komedija.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Movie.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Series.png
100644 ac37dd7eb6d6426bba3248f2f26dac31c98b2a25 0	media/new_pvr/epg-genres/non-transparent/Serija.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/Sport.png
100644 43c669c0cd95a71c168022f9cfd8714444d5d2f7 0	media/new_pvr/epg-genres/non-transparent/Sports.png
100644 00f25a88bf07a7f84e44be4ff7788b4ccc2da599 0	media/new_pvr/epg-genres/non-transparent/Thriller.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action Adventure.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Action Sports.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action and Adventure.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Action.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Adults Only.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Adventure.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Animals.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Animated.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Animation.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Anime.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Anthology.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Archery.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Art.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Auction.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Auto Racing.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Auto.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Aviation.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Baseball.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Basketball.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Biography.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Boxing.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Card Games.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Cartoon.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Children.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Collectibles.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy-Drama.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy-Romance.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Comedy.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Community.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Consumer.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Cooking.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Crime Drama.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Crime.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Dance.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Documentary.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Drama.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Educational.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Entertainment.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Exercise.png
100644 ffaae9eff407f65bbc2259f64e7544defcb08190 0	media/new_pvr/epg-genres/transparent/Family.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Fantasy.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fashion.png
100644 7ae6320ab239ad164526c97b8d99d97b164962b9 0	media/new_pvr/epg-genres/transparent/Film.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fitness Health.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Fitness.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Football.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Game Show.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Gardening.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Golf.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Gymnastics.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Health.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Historical Drama.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/History.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Hockey.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Home Improvement.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Home and Garden.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Horror Suspense.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Horror.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/House Garden.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/How-To.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Hunting.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Interview.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Law.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Martial Arts.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Medical.png
100644 7ae6320ab239ad164526c97b8d99d97b164962b9 0	media/new_pvr/epg-genres/transparent/Movie.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Music.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Musical Comedy.png
100644 8d825ab34bd943687796e4c78e507f4f9c7c3b4e 0	media/new_pvr/epg-genres/transparent/Musical.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Mystery.png
100644 cdd6da3b1d837dd3f39d5f7d06fe9efba1135938 0	media/new_pvr/epg-genres/transparent/Nature.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/News.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Newsmagazine.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Other.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Outdoor.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Outdoors.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Paranormal.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Parenting.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Playoff Sports.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Politics.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Public Affairs.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Reality.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Religious.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Rodeo.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Romance-Comedy.png
100644 a9325a699ebc5d3e1a634634284b155224fd484f 0	media/new_pvr/epg-genres/transparent/Romance.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Science Fiction.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Series.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Shooting.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Shopping.png
100644 7701fc6fb80d5c5f16c0358f9f00c98b3dc320ff 0	media/new_pvr/epg-genres/transparent/Sitcom.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Soap.png
100644 3071d4e6aff0df164627a75befb62d8b045d4092 0	media/new_pvr/epg-genres/transparent/Special.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports Event.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports Talk.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports non-event.png
100644 d85eb051b98a5881fbe3dc4644df0243f35c8652 0	media/new_pvr/epg-genres/transparent/Sports.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Suspense.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Talk.png
100644 be2bc8ee5fcc1a071982a37bd89569680df0e555 0	media/new_pvr/epg-genres/transparent/Thriller.png
100644 80c6192880b397208096a8ac2fe1c43cf93de162 0	media/new_pvr/epg-genres/transparent/Travel.png
100644 b35c59a651031530c22273d15e35c31e62e1556d 0	media/new_pvr/epg-genres/transparent/Unknown.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Variety.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/War.png
100644 ba92ae36d7facf96776206877a0fb8b59ce07844 0	media/new_pvr/epg-genres/transparent/Weather.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/Western.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/igrana serija.png
100644 57b4dee6313aadb2ac60c4b984e742ef4312b808 0	media/new_pvr/epg-genres/transparent/serija.png
100644 9287c0c9576f934f2b273eb7ad34496fa793c96c 0	media/new_pvr/epg-item.png
100644 4148b7cc585d9d229a017837b95faab4a8fdccc5 0	media/new_pvr/flags/aspectratio/1.33.png
100644 4148b7cc585d9d229a017837b95faab4a8fdccc5 0	media/new_pvr/flags/aspectratio/1.37.png
100644 ae7e77f94fcc2c10e7b2cde6884a798581ca135e 0	media/new_pvr/flags/aspectratio/1.66.png
100644 84ab036dc4a1adb4457ed6e520aacc519dc54820 0	media/new_pvr/flags/aspectratio/1.78.png
100644 84ab036dc4a1adb4457ed6e520aacc519dc54820 0	media/new_pvr/flags/aspectratio/1.85.png
100644 cb09e197413ef3cdd2c25bf76602960f45af9351 0	media/new_pvr/flags/aspectratio/2.20.png
100644 0132cb73f8b33b008fe029e12161bbfd1396c653 0	media/new_pvr/flags/aspectratio/2.35.png
100644 4c0a8f8a617456ca1d9603ffdf413b9dd6ad6a18 0	media/new_pvr/flags/aspectratio/defaultaspect.png
100644 4ede752ed989bdc56e058e348a1e8ba18594e44a 0	media/new_pvr/flags/audiochannels/2ch.png
100644 14e43135a442abca458716822773d9bfec8f42fb 0	media/new_pvr/flags/audiochannels/5ch.png
100644 85519e7b82781b18f8d797736df906e69380659e 0	media/new_pvr/flags/audiochannels/6ch.png
100644 3fde72bf3ca5148131a4a5c1b6adc14a4c9f348c 0	media/new_pvr/flags/audiochannels/7ch.png
100644 df4a45967342b7304a37bc2b8ea594370e0a35cc 0	media/new_pvr/flags/audiochannels/8ch.png
100644 0bee0031004c227961107d0a60194c39acb1c81e 0	media/new_pvr/flags/audiochannels/mono.png
100644 3084ebd8ca97882f8a3db751990e00fd1c34468a 0	media/new_pvr/flags/audiocodec/aac.png
100644 67bc138b3ac34bf7c7a982145937056c230ae770 0	media/new_pvr/flags/audiocodec/ac3.png
100644 9e886b9cb4843bd177a17878669522fc31c58ca8 0	media/new_pvr/flags/audiocodec/cook.png
100644 fecd61feff6a46458176ee9dce9b63f2a166ca82 0	media/new_pvr/flags/audiocodec/dca.png
100644 67bc138b3ac34bf7c7a982145937056c230ae770 0	media/new_pvr/flags/audiocodec/dolbydigital.png
100644 0f01c3c52bbf30977cfdba47ba3593ee0f01b71d 0	media/new_pvr/flags/audiocodec/dolbypro.png
100644 9b343281411cb6a46d34774021f0e011a0f5fb0b 0	media/new_pvr/flags/audiocodec/dolbyprologic.png
100644 a1c13e187435b7b4777b4b42ad3b2583f0b2a933 0	media/new_pvr/flags/audiocodec/dolbytruehd.png
100644 fecd61feff6a46458176ee9dce9b63f2a166ca82 0	media/new_pvr/flags/audiocodec/dts.png
100644 a855a8a505707bd215e31b850f3bf97d2ded332c 0	media/new_pvr/flags/audiocodec/dtshd_hra.png
100644 17caac326c7f884aeeb04f6ef9063ca7b6b1cb5f 0	media/new_pvr/flags/audiocodec/dtshd_ma.png
100644 17caac326c7f884aeeb04f6ef9063ca7b6b1cb5f 0	media/new_pvr/flags/audiocodec/dtshdma.png
100644 17caac326c7f884aeeb04f6ef9063ca7b6b1cb5f 0	media/new_pvr/flags/audiocodec/dtsma.png
100644 bb15408f2c8bc8d77b048d2a6f89dd5692f97f87 0	media/new_pvr/flags/audiocodec/eac3.png
100644 c5ac94064c861ae2f428c238d89f2d0a48726b93 0	media/new_pvr/flags/audiocodec/flac.png
100644 fdc562efbe92845c424eb91a581b18068b00a4f0 0	media/new_pvr/flags/audiocodec/mp1.png
100644 8776501cdb47505c60913f459632a1022f4db1e4 0	media/new_pvr/flags/audiocodec/mp2.png
100644 2d2be0b0bb4992d4c7ecc54c859bd8142b186c28 0	media/new_pvr/flags/audiocodec/mp3.png
100644 808ab28659f1218f8de3895563480aca75daf3c1 0	media/new_pvr/flags/audiocodec/mp42.png
100644 808ab28659f1218f8de3895563480aca75daf3c1 0	media/new_pvr/flags/audiocodec/mp43.png
100644 808ab28659f1218f8de3895563480aca75daf3c1 0	media/new_pvr/flags/audiocodec/mp4v.png
100644 9457105862ef7aeb66bab8db3177b7d3f6a08f60 0	media/new_pvr/flags/audiocodec/mpeg audio.png
100644 0d152459a8a8b14e4e41b06d94047d71fe9e12ff 0	media/new_pvr/flags/audiocodec/pcm.png
100644 968938e037757ed0c50dc55e4a8d72852fdbbaab 0	media/new_pvr/flags/audiocodec/pcm_s16be.png
100644 968938e037757ed0c50dc55e4a8d72852fdbbaab 0	media/new_pvr/flags/audiocodec/pcm_s16le.png
100644 968938e037757ed0c50dc55e4a8d72852fdbbaab 0	media/new_pvr/flags/audiocodec/pcm_u8.png
100644 5dd370d13cb1dab36a526bddfd89eacad0612e9c 0	media/new_pvr/flags/audiocodec/truehd.png
100644 6eede40d16038538e9c86927a69b991e5f4bc2be 0	media/new_pvr/flags/audiocodec/vc-1.png
100644 160d6da1340151f55a2adb302f3c921f38906164 0	media/new_pvr/flags/audiocodec/vorbis.png
100644 3ff5912641247b00bab523934deda6c6b06c119c 0	media/new_pvr/flags/audiocodec/wma.png
100644 80c499cec9b8f25e30c5d257e7231b18ac507888 0	media/new_pvr/flags/audiocodec/wma2.png
100644 3b5c22a11091a4443d967261cf94c265d9d4800e 0	media/new_pvr/flags/audiocodec/wma3.png
100644 a83e53a794b836aa2498a31cd35680e7d35699c7 0	media/new_pvr/flags/audiocodec/wmapro.png
100644 468541bf236fb321f0d1f37737ebb29b5e43cc43 0	media/new_pvr/flags/audiocodec/wmav2.png
100644 290d939d29afb01b339b27c0817ef7a30ff5a381 0	media/new_pvr/flags/resolution/1080.png
100644 25b3b5c7c1780cfd1445598fa6a19bbe2a012c09 0	media/new_pvr/flags/resolution/480.png
100644 07b704a9c5570cb05920351eff96c77ce9337c70 0	media/new_pvr/flags/resolution/4k.png
100644 42351f49f0b28648a72aced9cd5efc028f21988c 0	media/new_pvr/flags/resolution/540.png
100644 f8a726fca6c6b0d12014505853532246b00cd01d 0	media/new_pvr/flags/resolution/576.png
100644 3feb0e3e653f3c956578f411689d6f791aac7024 0	media/new_pvr/flags/resolution/720.png
100644 50bca0d6f15183945b9a3f55daa4f66f96a4f1aa 0	media/new_pvr/flags/resolution/defaultscreen.png
100644 ef1c49cf2f0151e4f6096a4f5aab98e04d3fcb69 0	media/new_pvr/flags/resolution/hdflag.png
100644 cbfaa91b46bc2622d19da2fc2aa9b0bf4e3b61d9 0	media/new_pvr/flags/video/h264.png
100644 54cf22f31fad76febc6a399be46af1afb63f3a74 0	media/new_pvr/flags/video/hdtv.png
100644 873be04779cc35075d95995dc0e013fba56f6909 0	media/new_pvr/flags/video/mpeg2.png
100644 873be04779cc35075d95995dc0e013fba56f6909 0	media/new_pvr/flags/video/mpeg2video.png
100644 89d6f6ccec53597b2880d9af9b9dbde4959802db 0	media/new_pvr/flags/video/sd.png
100644 d1f744d42d62bc5a372de403125e2910e0713060 0	media/new_pvr/flags/videocodec/3dbd.png
100644 7b4305855ceca861a15665e4222a343aad46574d 0	media/new_pvr/flags/videocodec/4k.png
100644 720a0143d3156e975467f8b389857cfa00408335 0	media/new_pvr/flags/videocodec/avc1.png
100644 a3b884091ecbf10a3300ba2520bb64d8370e26fc 0	media/new_pvr/flags/videocodec/avchd.png
100644 a7baf47fc13bf0a436f9eae7b36613dbb179c726 0	media/new_pvr/flags/videocodec/bluray.png
100644 b27629696df4c6c463f8d5dbcd1e94480b4b95c2 0	media/new_pvr/flags/videocodec/div2.png
100644 b27629696df4c6c463f8d5dbcd1e94480b4b95c2 0	media/new_pvr/flags/videocodec/div3.png
100644 9d1f6d00eb6eb36b0b9ccde25155614050506e10 0	media/new_pvr/flags/videocodec/div3_bak.png
100644 a049bb35d0ff953ea8dc16ad6aac0c38f45906f2 0	media/new_pvr/flags/videocodec/div4.png
100644 a049bb35d0ff953ea8dc16ad6aac0c38f45906f2 0	media/new_pvr/flags/videocodec/divx 4.png
100644 a049bb35d0ff953ea8dc16ad6aac0c38f45906f2 0	media/new_pvr/flags/videocodec/divx.png
100644 b8b69ed1daec41bdab1141721ddfcc29647a2298 0	media/new_pvr/flags/videocodec/dvd.png
100644 a049bb35d0ff953ea8dc16ad6aac0c38f45906f2 0	media/new_pvr/flags/videocodec/dx50.png
100644 7dd22ca3599ae3add8e983a20947684598fea833 0	media/new_pvr/flags/videocodec/flv.png
100644 30085a34fcfa61260b9dc140acf8d9dc05834d72 0	media/new_pvr/flags/videocodec/fmp4.png
100644 50152e6a2ee5287df941b544715ccb90922ed7ae 0	media/new_pvr/flags/videocodec/h264.png
100644 ecc969d30b4bde7e5ff72d8991283b93ec83f0bb 0	media/new_pvr/flags/videocodec/hdtv.png
100644 0264e80b6feba56470962596cdfb1c8a45d8c075 0	media/new_pvr/flags/videocodec/mp42.png
100644 0264e80b6feba56470962596cdfb1c8a45d8c075 0	media/new_pvr/flags/videocodec/mp43.png
100644 5fe4d70567ba400b5967e9cdd10ed126a52ebe39 0	media/new_pvr/flags/videocodec/mp4v.png
100644 b9c09670e64415eb8b57b0f4397e201b3f62a6a8 0	media/new_pvr/flags/videocodec/mpeg video.png
100644 9bdf290dd3ed8d563c8ed5d9d2984c0290435070 0	media/new_pvr/flags/videocodec/mpeg-4 visual.png
100644 f40cb06f183449b36e54fea66191440aa06b00af 0	media/new_pvr/flags/videocodec/mpeg1video.png
100644 3d639cce326198a3f5dfe6e729e3a1dc319d8770 0	media/new_pvr/flags/videocodec/mpeg2.png
100644 459c0c53b21a93b486b2a4d7d1ef243cb4a0749f 0	media/new_pvr/flags/videocodec/mpeg2video.png
